Module	Section	Sample Name	Source
FastQC	all_sections	RGP_56_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_56_3_3_fastqc/fastqc_data.txt
FastQC	all_sections	227DJ_JP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/227DJ_JP_M1_fastqc/fastqc_data.txt
FastQC	all_sections	B14-78-1-U	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B14-78-1-U_fastqc/fastqc_data.txt
FastQC	all_sections	UC393-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/UC393-1M_fastqc/fastqc_data.txt
FastQC	all_sections	193CP_LS	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/193CP_LS_fastqc/fastqc_data.txt
FastQC	all_sections	B15-15_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B15-15_1_1_fastqc/fastqc_data.txt
FastQC	all_sections	LIA_TIS03_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/LIA_TIS03_2_fastqc/fastqc_data.txt
FastQC	all_sections	247DT_SH_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/247DT_SH_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B09-8_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B09-8_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	153BR_JB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/153BR_JB_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B16_30_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B16_30_1_1_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK116_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK116_001_fastqc/fastqc_data.txt
FastQC	all_sections	CLA_179CI_GG_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/CLA_179CI_GG_2_fastqc/fastqc_data.txt
FastQC	all_sections	254DZ_WP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/254DZ_WP_M1_fastqc/fastqc_data.txt
FastQC	all_sections	B16-48_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B16-48_1_1_fastqc/fastqc_data.txt
FastQC	all_sections	MAN_1438-01-M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/MAN_1438-01-M1_fastqc/fastqc_data.txt
FastQC	all_sections	163BV_JE_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/163BV_JE_M1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B13-55_1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B13-55_1_2_fastqc/fastqc_data.txt
FastQC	all_sections	INMR_IG_561	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/INMR_IG_561_fastqc/fastqc_data.txt
FastQC	all_sections	UC223-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/UC223-1RNA_fastqc/fastqc_data.txt
FastQC	all_sections	B10-02-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B10-02-1RNA_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK124_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK124_001_fastqc/fastqc_data.txt
FastQC	all_sections	149BP_AB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/149BP_AB_M1_fastqc/fastqc_data.txt
FastQC	all_sections	HK060-0154	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/HK060-0154_fastqc/fastqc_data.txt
FastQC	all_sections	INMR_IK_581	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/INMR_IK_581_fastqc/fastqc_data.txt
FastQC	all_sections	OUN_HK079_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/OUN_HK079_001_fastqc/fastqc_data.txt
FastQC	all_sections	HK069-0177_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/HK069-0177_2_fastqc/fastqc_data.txt
FastQC	all_sections	UC84-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/UC84-1RNA_fastqc/fastqc_data.txt
FastQC	all_sections	T1244	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/T1244_fastqc/fastqc_data.txt
FastQC	all_sections	B14-07RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/B14-07RNA_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_1214_3_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/RGP_1214_3_M1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B12-74-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B12-74-1_1_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B16-75-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B16-75-1_2_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B16-22_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BON_B16-22_1_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1111-1_T1105	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/BEG_1111-1_T1105_fastqc/fastqc_data.txt
FastQC	all_sections	46N_RL_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/fastqc/zip/46N_RL_M1_fastqc/fastqc_data.txt
